Retention time (min),Ion formula,Name,m/z
12.6293985239591,C9H10NO3+,"3,4-Dihydroxyphenylalanine STD [M-H2O+H]+",180.06551960357
15.2398458240401,C20H31N10O22P4+,GDP STD [2M+H]+,887.05593561041
11.6943108075135,C6H12N3O4+,Asparginyl-glycine STD [M+H]+,190.08223229673
9.1481615520513,C29H25O12+,Theaflavin STD [M+H]+,565.13405265481
7.5318737707222,C29H28NO12+,Theaflavin STD [M+NH4]+,582.16060175561
7.7124711032272,C29H24NaO12+,Theaflavin STD [M+Na]+,587.11599690281
2.98116095799573,C13H20N3O2+,Melatonin STD [M+NH4]+,250.15500331361
3.62347334851438,C13H16N2NaO2+,Melatonin STD [M+Na]+,255.11039846081
4.4787078052034,C40H44NaO16+,Polydatin STD [2M+Na]+,803.25215602105
2.61790133515864,C28H41N2O9+,Antimycin A1 STD [M+H]+,549.28065731773
9.6810236122256,C6H7N2O2S+,Thiourocanic acid STD [M+H]+,171.02227489281
5.5,C7H15N2O3S+,Methionyl-glycine STD [M+H]+,207.07978976837
30.8884032072882,C4H12N5+,Metformin STD [M+H]+,130.10872182809
28.1403333811617,C4H12N5+,Metformin STD [M+H]+,130.10872182809
3.59461032248474,C42H61O10+,Cortisol/Hydrocortisone STD [2M+H]+,725.42592456769
5.68459235363736,C20H20NaO9+,cis-Resveratrol-glucuronides STD [M+Na]+,427.09995291613
13.5785842934746,C18H29N6O16P2+,CMP STD [2M+H]+,647.11097854985
9.63831358493798,C27H46N9O6+,Trimethyl-histidine (hercynine) STD [3M+H]+,592.35655665265
12.6262158529803,C7H4NO3+,Quinolinic acid STD [M-H2O+H]+,150.01856941157
21.3,C6H15N2O3+,Hydroxylysine STD [M+H]+,163.10771876837
5.44186133020597,C4H9N2O3+,Glycyl-glycine STD [M+H]+,133.06076857637
4.58505363899823,C24H36NO7+,Schizandrin STD [M+NH4]+,450.24862891381
3.51205627772678,C21H29O3+,Corticosterone STD [M-H2O+H]+,329.21112120677
4.16585503364129,C8H15NNaO3+,"Hexanoyl Glycine STD,Isovalerylsarcosine STD [M+Na]+",196.09441404357
13.8192733856431,C10H16KN5O13P3+,ATP STD [M+K]+,545.95890358037
5.50864885764219,C11H13NNaO4+,Acetyl-tyrosine STD [M+Na]+,246.07367859913
5.5,C13H16N3O3+,Tryptophyl-glycine STD [M+H]+,262.11861780517
12.593126395571,C16H29N4O12+,Glutamyl-serine STD [2M+H]+,469.17764880201
4.4359191155002,C22H26N2NaO8+,Acetyl-tyrosine STD [2M+Na]+,469.15813649817
3.3180248995506,C59H94NO4+,Coenzyme Q10 STD [M+NH4]+,880.71773691113
13.468512711901,C19H20N7O6+,Folic acid STD [M+H]+,442.14695781105
9.1537545048557,C22H41N4O10+,Glutamyl-(iso)leucine STD [2M+H]+,521.28171994689
12.721270910912,C22H39N6O14+,Glutamyl-threonyl-glycine STD [2M+H]+,611.25187637073
11.786462382221,C20H37N8O12S4+,Cysteinylglycine disulfide STD [2M+H]+,709.14082907721
16.65242030207,C13H25N4O6+,Glutamyl-lysine-glycine STD [M+H]+,333.17686095665
8.6781220360886,C32H43N6O12+,Glutamyl-phenylalanyl-glycine STD [2M+H]+,703.29334725961
9.9026363274393,C18H23N4O6+,Glutamyl-tryptophan-glycine STD [M+H]+,391.16121089265
9.9026363274393,C36H45N8O12+,Glutamyl-tryptophan-glycine STD [2M+H]+,781.31514533321
3.8992020595641,C11H17N2O5+,5-O-Methylthymidine STD [M+H]+,257.11319807149
9.7497111139397,C32H39N6O10+,Glutamyl-tryptophan STD [2M+H]+,667.27221789249
14.656398968573,C18H29N4O14+,Glutamyl-aspartate STD [2M+H]+,525.16747804113
14.4918517341,C20H33N4O14+,Glutamyl-glutamate STD [2M+H]+,553.19877816913
7.1935837915226,C5H11N2O3S+,Cysteinyl-glycine STD [M+H]+,179.04848964037
15.360591751317,C24H52N15O9+,Arginyl-glycine STD [3M+H]+,694.40669473213
15.360591751317,C16H35N10O6+,Arginyl-glycine STD [2M+H]+,463.27355530545
6.810219959651,C22H29N4O8+,Tyrosyl-glycine STD [2M+H]+,477.19799032377
9.8647808614205,C22H19O10+,Catechin gallate STD [M+H]+,443.09727322369
10.342780401413,C6H11NNaO2+,L-Pipecolate STD [M+Na]+,152.06819929601
3.3115598133232,C24H33O7+,Schizandrin STD [M+H]+,433.22207981301
12.012383967411,C18H33N4O12+,Glutamyl-threonine STD [2M+H]+,497.20894893001
5.4454542525261,C22H27N2O8+,Acetyl-tyrosine STD [2M+H]+,447.17619225017
3.5062535288228,C42H57BNO10+,Aldosterone STD [2M+B+NH4]+,746.40700384449
3.5062535288228,C42H57O10+,Aldosterone STD [2M+H]+,721.39462443969
17.334174378785,C8H18NO3+,Lactoylcholine STD [M+H]+,176.12811908059
6.1850475016427,C24H35N2O4+,N-trimethyl-phenylalanine STD [2M+H]+,415.25913402793
